## Documenti e sezioni che la tesi non deve contenere.
## Sintassi: percorso oppure percorso#slug-sezione, poi il cancelletto e il motivo.
## Un'esenzione senza motivo viene rifiutata.

docs/31-glossario.md # confluisce nella prefazione, che ne adotta le definizioni invece di ripeterle
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0069-kangaskhan # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0070-tauros # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0071-dratini # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0072-spearow # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0073-farfetch-d # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0074-doduo # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0075-natu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0076-murkrow # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0077-skarmory # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0078-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0079-magnemite # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0080-elekid # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0081-voltorb # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0082-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0083-igglybuff # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0084-marill # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0085-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0086-wooper # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0087-tangela # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0088-ponyta # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0089-misdreavus # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0090-larvitar # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0091-staryu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0092-krabby # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0093-onix # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0094-lapras # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0095-abra # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0096-drowzee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0097-exeggcute # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0098-mr-mime # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0099-geodude # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0100-zubat # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0101-machop # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0102-cubone # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0103-delibird # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0104-seel # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0105-swinub # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0106-hoothoot # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0107-sneasel # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0108-sunkern # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0109-paras # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0110-hoppip # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0111-oddish # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0112-sentret # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0113-stantler # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0114-miltank # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0115-aipom # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0116-lickitung # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0117-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0118-machop # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0119-magikarp # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0120-tyrogue # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0121-dunsparce # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0122-wobbuffet # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0123-phanpy # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0124-teddiursa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0125-poliwag # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0126-poliwag # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0127-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0128-snorlax # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0129-kabuto # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0130-omanyte # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0131-aerodactyl # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0132-porygon # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0133-eevee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0134-sudowoodo # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0135-scyther # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0136-heracross # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0137-pinsir # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0138-ledyba # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0139-spinarak # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0140-yanma # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0141-pineco # inventario generato di valori derivati, non prosa da rendere

## Le schede degli esemplari di quarta generazione sono l'inventario fratello di quelle di terza,
## con una tabella di valori derivati per ciascuna delle duecentoquarantasette voci del lotto, e
## valgono l'esenzione per la medesima ragione: la tesi rende il criterio con cui un giudizio si
## registra con i suoi byte, non le sue duecentoquarantotto tabelle.
recreate-pokemon-distributions-events/SCHEDE-ESEMPLARI-GEN4.md # inventario generato di valori derivati, non prosa da rendere

## Il censimento delle fonti del corpus della collezione e' un registro generato di
## millecentoventotto collegamenti raggruppati per cluster e per host: la tesi ne rende il metodo
## di attraversamento del grafo dei rinvii, la copertura dichiarata e i limiti, che sono
## conoscenza, e non l'elenco degli indirizzi, che e' un indice da consultare.
pokedex-home-completo/CENSIMENTO-FONTI-COLLEZIONE.md # registro generato di collegamenti, non prosa da rendere

## Il censimento degli incontri condizionati elenca, titolo per titolo, le specie che ciascun
## criterio isola. La tesi rende i tre criteri, il quadro d'insieme e le misure; le liste per
## titolo sono dati da consultare.
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#giallo # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#oro # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#argento # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#cristallo # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#rubino # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#zaffiro # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#smeraldo # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#rosso-fuoco # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#verde-foglia # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#sciami-di-hoenn # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#diamante # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#perla # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#platino # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#oro-heartgold # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#argento-soulsilver # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#nero # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#bianco # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#nero-2 # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-CONDIZIONATI.md#bianco-2 # elenco generato di righe di dati, non prosa da rendere

## Il censimento degli scambi in gioco elenca una tabella per ciascuna tavola del verificatore,
## nominata come la tavola stessa. La tesi rende la misura, la distinzione fra voci e voci
## distinte e la parte riproducibile byte per byte; le tavole sono dati da consultare.
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftrb-da-encounters1-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftyw-da-encounters1-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftbu-da-encounters1-cs # elenco generato di righe di dati, non prosa da rendere
pokedex-home-completo/CENSIMENTO-SCAMBI.md#tradegiftgsc-da-encounters2-cs # elenco generato di righe di dati, non prosa da rendere
